ID,Timestamp,Moisture,Temp,Humidity,Water,Soil_Raw_Value,Soil_Status,Pump,Test,Soil_Type
574,2026-01-02 20:30:00,60.1,32.8,66.3,73.2,1741,NORMAL,OFF,60,Loamy
575,2026-01-04 17:25:00,30.1,36.8,37.2,45,553,DRY,ON,53,Sandy
576,2026-01-01 13:15:00,90.0,29.8,66.6,100,2556,WET,OFF,80,Clay
577,2026-01-04 13:25:00,37.1,41.8,38.2,18.6,363,DRY,ON,56,Sandy
578,2026-01-04 01:55:00,44.1,33.3,49.1,74.3,1352,NORMAL,OFF,87,Silty
579,2026-01-05 02:45:00,18.3,31.6,22.6,21.0,355,DRY,ON,86,Sandy
580,2026-01-04 09:35:00,57.4,28.0,37.0,48.9,1454,NORMAL,OFF,51,Silty
581,2026-01-05 10:50:00,24.3,41.5,13.3,28.8,431,DRY,ON,67,Sandy
582,2026-01-05 02:50:00,34.6,42,16.8,29.8,426,DRY,ON,71,Sandy
583,2026-01-03 04:50:00,65.0,28.2,43.3,76.4,2012,NORMAL,OFF,92,Loamy
584,2026-01-02 18:50:00,60.1,30.4,70.0,84.0,1402,NORMAL,OFF,65,Loamy
585,2026-01-02 16:30:00,55.7,27.2,48.4,51.0,1336,NORMAL,OFF,95,Loamy
586,2026-01-03 21:40:00,38.9,23.2,40.7,69.9,1153,DRY,ON,59,Silty
587,2026-01-01 15:50:00,89.4,22.5,69.4,83.2,2553,WET,OFF,77,Clay
588,2026-01-02 01:05:00,75.4,28.8,64.8,86.2,2550,WET,OFF,61,Clay
589,2026-01-05 03:15:00,20.4,36.2,12.0,33.2,922,DRY,ON,75,Sandy
590,2026-01-02 20:25:00,54.3,23.9,48.1,74.3,1860,NORMAL,OFF,55,Loamy
591,2026-01-04 10:10:00,43.2,23.4,53.6,36.4,1324,NORMAL,OFF,59,Silty
592,2026-01-05 02:35:00,27.7,33.5,38.1,32.2,1015,DRY,ON,77,Sandy
593,2026-01-04 09:55:00,47.7,33.6,56.6,36.9,1361,NORMAL,OFF,60,Silty
594,2026-01-01 11:20:00,73.7,23.8,77.9,98.8,2617,WET,OFF,53,Clay
595,2026-01-02 18:15:00,50,31.3,63.3,49.9,1772,NORMAL,OFF,86,Loamy
596,2026-01-01 19:20:00,69.7,29.1,81.7,76.5,2518,NORMAL,OFF,52,Clay
597,2026-01-01 18:20:00,74.9,20.1,77.6,100,2793,WET,OFF,72,Clay
598,2026-01-05 00:35:00,35.5,36.5,12.5,22.6,678,DRY,ON,51,Sandy
599,2026-01-01 20:45:00,90.5,21.0,49.3,91.9,2931,WET,OFF,85,Clay
600,2026-01-04 23:30:00,28.5,36.2,21.8,17.5,860,DRY,ON,94,Sandy
601,2026-01-04 07:15:00,39.1,25.7,40.1,45.1,1631,DRY,ON,98,Silty
602,2026-01-05 01:20:00,38.9,35.8,11.3,39.3,985,DRY,ON,50,Sandy
603,2026-01-01 16:50:00,78.9,25.7,84.8,91.7,2655,WET,OFF,83,Clay
604,2026-01-03 00:30:00,54.3,30.6,62.3,50.2,1744,NORMAL,OFF,75,Loamy
605,2026-01-04 02:30:00,54.1,32.2,63.0,62.8,1435,NORMAL,OFF,79,Silty
606,2026-01-03 11:20:00,43.0,26.8,45.7,54.3,1249,NORMAL,OFF,99,Silty
607,2026-01-03 11:15:00,43.9,33.3,61.0,73.3,1550,NORMAL,OFF,86,Silty
608,2026-01-02 06:30:00,90.0,28.2,71.3,72.2,2452,WET,OFF,53,Clay
609,2026-01-01 17:50:00,89.1,22.9,75.0,85.7,2182,WET,OFF,84,Clay
610,2026-01-02 08:00:00,92.7,26.1,77.9,83.5,2646,WET,OFF,73,Clay
611,2026-01-04 05:50:00,39.3,28.0,44.6,56.4,1460,DRY,ON,51,Silty
612,2026-01-02 00:00:00,91.9,30.2,67.6,80.8,2482,WET,OFF,73,Clay
613,2026-01-04 12:35:00,12.5,36.1,22.9,12.0,383,DRY,ON,53,Sandy
614,2026-01-01 21:05:00,90.1,26.7,72.3,72.5,2773,WET,OFF,61,Clay
615,2026-01-04 11:35:00,18.9,29.7,18.3,43.0,418,DRY,ON,80,Sandy
616,2026-01-03 12:05:00,55.4,27.4,64.9,71.6,1286,NORMAL,OFF,98,Silty
617,2026-01-01 15:05:00,88.5,27.6,72.6,82.3,2911,WET,OFF,75,Clay
618,2026-01-03 01:30:00,59.5,28.8,44.9,76.4,1809,NORMAL,OFF,62,Loamy
619,2026-01-04 08:05:00,43.6,30.5,56.4,44.9,1335,NORMAL,OFF,64,Silty
620,2026-01-05 03:35:00,15.5,35.4,20.7,21.8,985,DRY,ON,52,Sandy
621,2026-01-04 00:50:00,57.5,30.8,44.9,40.3,1479,NORMAL,OFF,69,Silty
622,2026-01-04 12:45:00,17.8,40.8,15.5,19.6,442,DRY,ON,67,Sandy
623,2026-01-01 08:45:00,82.4,22.7,64.8,79.9,2755,WET,OFF,70,Clay
624,2026-01-04 23:05:00,33.2,42,23.5,29.8,355,DRY,ON,97,Sandy
625,2026-01-02 20:40:00,63.5,30.0,44.3,56.3,1543,NORMAL,OFF,75,Loamy
626,2026-01-02 13:15:00,69.3,24.6,63.4,68.5,1659,NORMAL,OFF,89,Loamy
627,2026-01-01 12:30:00,76.4,24.5,65.1,76.8,2230,WET,OFF,74,Clay
628,2026-01-05 05:20:00,26.3,33.8,23.5,20.2,726,DRY,ON,74,Sandy
629,2026-01-01 09:10:00,69.7,24.2,84.9,90.4,2666,NORMAL,OFF,96,Clay
630,2026-01-03 02:45:00,63.0,29.3,57.4,50.9,1871,NORMAL,OFF,89,Loamy
631,2026-01-02 13:25:00,56.5,25.1,53.9,57.9,2020,NORMAL,OFF,86,Loamy
632,2026-01-05 06:35:00,24.7,33.1,10.3,20.0,770,DRY,ON,58,Sandy
633,2026-01-04 05:35:00,39.6,27.0,58.1,60.9,1180,DRY,ON,74,Silty
634,2026-01-01 09:50:00,78.1,29.9,66.6,76.4,2165,WET,OFF,64,Clay
635,2026-01-05 04:15:00,22.2,28.5,10.9,9.4,647,DRY,ON,98,Sandy
636,2026-01-04 11:10:00,16.0,31.1,39.7,27.8,693,DRY,ON,98,Sandy
637,2026-01-01 19:15:00,93.4,21.2,58.1,68.5,2674,WET,OFF,91,Clay
638,2026-01-04 07:20:00,47.1,22.4,34.5,56.5,1161,NORMAL,OFF,81,Silty
639,2026-01-03 02:50:00,53.4,29.1,40.5,79.0,1807,NORMAL,OFF,54,Loamy
640,2026-01-04 14:35:00,37.0,32.7,12.9,15.1,715,DRY,ON,65,Sandy
641,2026-01-02 11:45:00,62.1,22.7,36.6,73.4,1323,NORMAL,OFF,91,Loamy
642,2026-01-04 06:15:00,39.9,28.9,57.9,37.6,1108,DRY,ON,88,Silty
643,2026-01-03 21:30:00,41.3,30.5,33.4,63.2,1649,NORMAL,OFF,83,Silty
644,2026-01-05 00:50:00,13.6,42,15.4,31.4,655,DRY,ON,76,Sandy
645,2026-01-03 01:45:00,53.7,23.2,55.1,64.8,1392,NORMAL,OFF,54,Loamy
646,2026-01-03 14:30:00,46.7,24.2,54.3,60.8,1387,NORMAL,OFF,55,Silty
647,2026-01-01 18:10:00,78.1,21.6,67.3,86.2,2911,WET,OFF,89,Clay
648,2026-01-02 06:45:00,78.1,27.5,72.2,90.8,2769,WET,OFF,84,Clay
649,2026-01-03 00:55:00,58.7,29.6,39.7,84.8,1801,NORMAL,OFF,62,Loamy
650,2026-01-03 15:05:00,45.8,28.1,39.3,70.8,1256,NORMAL,OFF,50,Silty
651,2026-01-01 21:45:00,74.2,26.1,72.0,84.3,2506,WET,OFF,51,Clay
652,2026-01-01 10:45:00,91.0,20.8,53.0,96.2,2513,WET,OFF,65,Clay
653,2026-01-02 12:20:00,51.3,29.4,63.0,81.7,1904,NORMAL,OFF,58,Loamy
654,2026-01-05 06:25:00,29.9,31.0,15.1,32.1,531,DRY,ON,81,Sandy
655,2026-01-03 23:10:00,51.7,25.4,58.4,59.6,1029,NORMAL,OFF,62,Silty
656,2026-01-05 01:45:00,21.6,33.8,28.0,7.1,1058,DRY,ON,88,Sandy
657,2026-01-01 11:30:00,88.0,26.1,66.2,72.9,2177,WET,OFF,59,Clay
658,2026-01-02 08:20:00,85.7,27.5,58.2,98.9,2840,WET,OFF,60,Clay
659,2026-01-03 23:55:00,54.0,32.8,37.8,48.6,1495,NORMAL,OFF,83,Silty
660,2026-01-01 17:30:00,78.2,30.3,81.2,100,2344,WET,OFF,99,Clay
661,2026-01-04 22:55:00,29.8,27.1,36.7,27.2,614,DRY,ON,96,Sandy
662,2026-01-04 15:45:00,18.7,29.8,10.8,36.3,667,DRY,ON,77,Sandy
663,2026-01-03 22:55:00,38.0,21.3,54.7,39.7,1212,DRY,ON,76,Silty
664,2026-01-04 11:55:00,38.2,36.0,33.0,9.3,446,DRY,ON,70,Sandy
665,2026-01-05 11:30:00,39.1,39.0,30.3,14.0,846,DRY,ON,55,Sandy
666,2026-01-04 18:15:00,26.1,42,36.3,8.9,674,DRY,ON,66,Sandy
667,2026-01-04 21:00:00,23.8,33.8,11.9,37.4,777,DRY,ON,89,Sandy
668,2026-01-04 21:05:00,38.3,33.7,30.9,5,644,DRY,ON,78,Sandy
669,2026-01-04 04:00:00,45.6,25.1,52.1,73.2,1099,NORMAL,OFF,90,Silty
670,2026-01-01 17:20:00,89.3,24.6,85,82.8,2940,WET,OFF,87,Clay
671,2026-01-04 13:30:00,23.1,35.6,30.3,9.3,754,DRY,ON,56,Sandy
672,2026-01-03 05:50:00,70.4,29.5,46.2,81.6,1416,WET,OFF,84,Loamy
673,2026-01-01 23:35:00,74.4,24.9,57.8,93.1,2559,WET,OFF,100,Clay
674,2026-01-05 08:40:00,29.9,29.8,27.6,45,588,DRY,ON,57,Sandy
675,2026-01-02 15:10:00,65.7,30.6,59.2,78.9,1974,NORMAL,OFF,63,Loamy
676,2026-01-03 20:35:00,47.8,22.8,40.4,36.3,1015,NORMAL,OFF,76,Silty
677,2026-01-02 16:00:00,52.4,29.3,58.0,52.0,1312,NORMAL,OFF,94,Loamy
678,2026-01-02 17:45:00,51.8,29.5,63.9,72.9,1341,NORMAL,OFF,70,Loamy
679,2026-01-03 00:10:00,51.8,31.8,52.5,79.7,1690,NORMAL,OFF,76,Loamy
680,2026-01-04 10:00:00,50.4,23.1,51.7,42.3,1179,NORMAL,OFF,94,Silty
681,2026-01-04 23:55:00,16.0,36.0,11.5,41.7,640,DRY,ON,81,Sandy
682,2026-01-03 16:05:00,56.3,28.2,35.3,41.2,1302,NORMAL,OFF,84,Silty
683,2026-01-04 05:45:00,46.8,23.5,30.6,36.0,1607,NORMAL,OFF,74,Silty
684,2026-01-03 23:45:00,46.3,27.5,37.6,53.1,1309,NORMAL,OFF,69,Silty
685,2026-01-03 19:15:00,39.3,29.6,56.4,71.5,1368,DRY,ON,51,Silty
686,2026-01-04 09:15:00,44.9,27.3,50.5,39.9,1544,NORMAL,OFF,84,Silty
687,2026-01-02 19:05:00,65.7,32.1,36.0,73.0,1881,NORMAL,OFF,86,Loamy
688,2026-01-04 12:10:00,14.9,30.3,16.6,13.5,922,DRY,ON,83,Sandy
689,2026-01-05 03:10:00,37.7,32.2,36.7,33.5,480,DRY,ON,53,Sandy
690,2026-01-04 08:25:00,57.0,22.7,38.5,60.9,1092,NORMAL,OFF,92,Silty
691,2026-01-04 01:45:00,50.7,21.0,34.8,41.0,1544,NORMAL,OFF,89,Silty
692,2026-01-02 00:55:00,73.4,28.7,85,80.1,2417,WET,OFF,84,Clay
693,2026-01-03 02:00:00,53.5,31.4,66.2,45.4,1441,NORMAL,OFF,60,Loamy
694,2026-01-05 07:00:00,21.7,40.7,33.8,17.7,529,DRY,ON,89,Sandy
695,2026-01-01 16:40:00,80.7,24.5,62.0,71.3,2264,WET,OFF,68,Clay
696,2026-01-04 12:40:00,25.1,42,11.3,17.8,360,DRY,ON,88,Sandy
697,2026-01-02 14:20:00,67.6,31.7,45.6,80.0,1580,NORMAL,OFF,73,Loamy
698,2026-01-02 18:20:00,57.5,30.0,52.4,60.3,1736,NORMAL,OFF,63,Loamy
699,2026-01-01 23:55:00,72.3,24.9,66.8,100,2193,WET,OFF,78,Clay
700,2026-01-02 13:55:00,60.0,22.0,62.1,74.3,2048,NORMAL,OFF,90,Loamy
701,2026-01-01 08:30:00,82.9,29.1,70.1,96.7,2691,WET,OFF,92,Clay
702,2026-01-01 17:10:00,81.5,27.9,68.2,78.5,2954,WET,OFF,79,Clay
703,2026-01-04 03:55:00,52.1,27.2,34.8,69.8,1012,NORMAL,OFF,78,Silty
704,2026-01-04 20:05:00,13.3,34.1,31.1,17.6,1091,DRY,ON,89,Sandy
705,2026-01-02 12:05:00,50.6,24.4,44.7,73.2,1364,NORMAL,OFF,84,Loamy
706,2026-01-02 23:20:00,59.8,28.5,44.9,72.4,1793,NORMAL,OFF,67,Loamy
707,2026-01-03 12:35:00,49.4,33.7,56.8,67.6,1276,NORMAL,OFF,85,Silty
708,2026-01-01 08:35:00,74.2,23.2,50.9,76.1,2203,WET,OFF,73,Clay
709,2026-01-02 14:25:00,56.3,26.1,66.6,51.6,1705,NORMAL,OFF,96,Loamy
710,2026-01-05 05:05:00,25.3,35.4,29.1,33.9,1015,DRY,ON,62,Sandy
711,2026-01-03 01:40:00,59.1,32.0,59.1,64.2,1540,NORMAL,OFF,92,Loamy
712,2026-01-05 07:25:00,14.0,39.7,32.5,18.6,758,DRY,ON,50,Sandy
713,2026-01-02 23:35:00,67.4,29.9,57.9,84.9,1565,NORMAL,OFF,75,Loamy
714,2026-01-01 11:05:00,71.6,23.8,52.8,74.8,2391,WET,OFF,95,Clay
715,2026-01-04 00:40:00,39.1,26.5,38.1,58.8,1606,DRY,ON,94,Silty
716,2026-01-03 14:55:00,38.2,22.2,30.4,43.7,1430,DRY,ON,81,Silty
717,2026-01-05 06:00:00,38.4,33.8,23.2,38.6,380,DRY,ON,58,Sandy
718,2026-01-02 02:35:00,73.3,30.5,59.0,91.2,2729,WET,OFF,60,Clay
719,2026-01-02 17:40:00,63.9,32.6,42.3,57.3,1571,NORMAL,OFF,55,Loamy
720,2026-01-03 08:35:00,64.5,31.2,53.1,60.1,1528,NORMAL,OFF,72,Loamy
721,2026-01-03 13:55:00,38.6,29.6,60.9,48.0,1487,DRY,ON,84,Silty
722,2026-01-01 08:15:00,85.5,26.0,58.4,92.6,2928,WET,OFF,60,Clay
723,2026-01-05 08:45:00,20.6,38.2,32.7,28.8,411,DRY,ON,62,Sandy
724,2026-01-02 06:40:00,94.4,27.1,67.3,100,2491,WET,OFF,74,Clay
725,2026-01-04 18:35:00,16.2,31.1,11.1,12.1,1072,DRY,ON,81,Sandy
726,2026-01-03 01:15:00,51.7,31.2,36.7,49.6,1754,NORMAL,OFF,85,Loamy
727,2026-01-04 16:30:00,25.3,32.0,19.2,31.2,970,DRY,ON,53,Sandy
728,2026-01-02 08:50:00,70.9,21.1,53.1,73.7,2639,WET,OFF,100,Clay
729,2026-01-05 06:40:00,27.0,34.1,12.1,40.4,561,DRY,ON,77,Sandy
730,2026-01-03 06:05:00,72,30.5,53.7,70.1,1515,WET,OFF,99,Loamy
731,2026-01-04 04:35:00,40.6,29.5,64.9,57.6,1189,NORMAL,OFF,94,Silty
732,2026-01-03 18:00:00,46.3,32.3,63.5,44.1,1668,NORMAL,OFF,50,Silty
733,2026-01-02 12:55:00,64.9,28.2,62.0,64.8,1823,NORMAL,OFF,57,Loamy
734,2026-01-05 02:40:00,35.6,33.6,13.7,26.3,857,DRY,ON,96,Sandy
735,2026-01-02 15:55:00,70.7,24.6,43.6,82.0,1418,WET,OFF,88,Loamy
736,2026-01-04 07:35:00,46.3,23.6,62.1,37.9,1599,NORMAL,OFF,77,Silty
737,2026-01-04 11:50:00,16.6,30.5,22.6,39.2,714,DRY,ON,90,Sandy
738,2026-01-03 02:20:00,50.4,32.0,51.9,67.8,1748,NORMAL,OFF,74,Loamy
739,2026-01-04 15:20:00,29.5,35.2,32.9,11.3,369,DRY,ON,61,Sandy
740,2026-01-01 12:25:00,69.9,27.3,63.6,77.0,2968,NORMAL,OFF,82,Clay
741,2026-01-02 14:10:00,69.0,31.8,61.7,46.8,1941,NORMAL,OFF,79,Loamy
742,2026-01-03 03:55:00,71.7,30.6,66.9,72.7,1477,WET,OFF,58,Loamy
743,2026-01-01 19:25:00,76.2,25.4,51.1,99.2,2238,WET,OFF,97,Clay
744,2026-01-02 15:20:00,68.4,27.4,38.9,65.0,1908,NORMAL,OFF,50,Loamy
745,2026-01-04 15:15:00,30.2,31.7,34.1,20.8,902,DRY,ON,66,Sandy
746,2026-01-04 09:10:00,42.5,25.6,37.7,62.2,1283,NORMAL,OFF,73,Silty
747,2026-01-02 03:15:00,93.2,27.9,57.9,74.3,2627,WET,OFF,81,Clay
748,2026-01-03 04:45:00,51.1,31.0,38.6,79.7,2057,NORMAL,OFF,64,Loamy
749,2026-01-03 17:35:00,54.4,32.9,46.8,57.8,1585,NORMAL,OFF,52,Silty
750,2026-01-01 22:25:00,72.1,20.8,64.8,80.3,2381,WET,OFF,54,Clay
751,2026-01-02 22:20:00,64.1,24.1,42.4,78.0,2058,NORMAL,OFF,83,Loamy
752,2026-01-03 11:50:00,52.7,32.3,40.2,43.1,1255,NORMAL,OFF,72,Silty
753,2026-01-01 11:40:00,94.2,20.4,64.0,89.7,2782,WET,OFF,76,Clay
754,2026-01-04 04:25:00,42.4,24.7,35.1,35.9,1094,NORMAL,OFF,88,Silty
755,2026-01-04 11:05:00,16.6,38.0,36.9,33.6,774,DRY,ON,55,Sandy
756,2026-01-03 05:05:00,63.7,29.1,61.4,66.9,1917,NORMAL,OFF,96,Loamy
757,2026-01-03 16:30:00,42.0,27.3,35.4,57.8,1397,NORMAL,OFF,83,Silty
758,2026-01-03 23:05:00,43.6,31.3,43.4,55.3,1331,NORMAL,OFF,57,Silty
759,2026-01-02 04:55:00,75.3,26.2,57.4,73.5,2858,WET,OFF,92,Clay
760,2026-01-04 07:10:00,41.0,32.0,63.9,54.9,1163,NORMAL,OFF,52,Silty
761,2026-01-03 05:40:00,59.8,24.4,61.3,66.2,1874,NORMAL,OFF,91,Loamy
762,2026-01-03 20:00:00,54.0,32.2,44.3,63.2,1536,NORMAL,OFF,77,Silty
763,2026-01-05 04:05:00,37.5,34.6,37.6,30.3,1059,DRY,ON,65,Sandy
764,2026-01-04 13:05:00,28.5,35.9,38.7,10.7,713,DRY,ON,82,Sandy
765,2026-01-01 08:40:00,72.4,23.9,75.5,94.8,2799,WET,OFF,60,Clay
766,2026-01-03 23:40:00,41.7,22.5,59.7,47.3,1322,NORMAL,OFF,67,Silty
767,2026-01-02 00:15:00,68.5,22.4,51.7,100,2723,NORMAL,OFF,68,Clay
768,2026-01-03 12:40:00,46.6,26.0,35.9,73.4,1153,NORMAL,OFF,50,Silty
769,2026-01-01 09:15:00,71.1,29.7,77.6,92.8,2448,WET,OFF,79,Clay
770,2026-01-02 18:40:00,67.2,26.0,54.1,64.4,1879,NORMAL,OFF,74,Loamy
771,2026-01-04 11:20:00,37.6,29.3,35.0,17.6,852,DRY,ON,87,Sandy
772,2026-01-03 19:35:00,52.9,21.2,53.4,49.2,1309,NORMAL,OFF,82,Silty
773,2026-01-03 05:30:00,68.9,25.5,42.7,52.4,1369,NORMAL,OFF,60,Loamy
774,2026-01-05 11:20:00,19.8,39.3,34.5,20.9,983,DRY,ON,82,Sandy
775,2026-01-03 18:30:00,41.9,29.0,55.3,44.8,1073,NORMAL,OFF,77,Silty
776,2026-01-03 04:00:00,51.8,29.2,56.2,57.9,1693,NORMAL,OFF,88,Loamy
777,2026-01-03 02:30:00,59.2,27.4,66.1,62.6,1364,NORMAL,OFF,70,Loamy
778,2026-01-03 01:00:00,55.0,32.0,63.4,45.8,1529,NORMAL,OFF,58,Loamy
779,2026-01-01 19:40:00,70.7,27.5,68.5,99.7,2467,WET,OFF,57,Clay
780,2026-01-03 22:25:00,39.9,24.9,45.5,50.2,1069,DRY,ON,85,Silty
781,2026-01-03 03:25:00,54.9,29.2,35.1,59.2,1948,NORMAL,OFF,68,Loamy
782,2026-01-05 02:00:00,35.2,34.7,15.3,32.4,1063,DRY,ON,73,Sandy
783,2026-01-02 20:15:00,70.3,25.9,48.1,78.2,1891,WET,OFF,93,Loamy
784,2026-01-04 09:50:00,46.9,25.0,37.3,66.6,1175,NORMAL,OFF,64,Silty
785,2026-01-03 02:05:00,54.8,31.8,68.4,55.7,2050,NORMAL,OFF,71,Loamy
786,2026-01-03 07:20:00,60.3,29.4,43.2,56.4,1371,NORMAL,OFF,70,Loamy
787,2026-01-02 08:25:00,87.8,23.9,53.9,91.4,2288,WET,OFF,91,Clay
788,2026-01-03 23:30:00,38.4,28.5,40.0,71.6,1362,DRY,ON,59,Silty
789,2026-01-04 20:25:00,22.1,37.1,30.7,17.6,659,DRY,ON,62,Sandy
790,2026-01-01 12:55:00,84.5,28.5,67.4,97.6,2689,WET,OFF,81,Clay
791,2026-01-03 09:10:00,69.0,31.0,68.2,53.7,1921,NORMAL,OFF,80,Loamy
792,2026-01-05 00:10:00,30.7,30.4,31.8,7.1,989,DRY,ON,64,Sandy
793,2026-01-01 16:00:00,70.2,22.6,70.7,74.1,2518,WET,OFF,68,Clay
794,2026-01-05 00:20:00,31.8,37.1,33.9,33.2,924,DRY,ON,55,Sandy
795,2026-01-05 09:05:00,34.4,38.1,16.7,38.6,883,DRY,ON,50,Sandy
796,2026-01-01 14:35:00,78.0,25.6,61.2,98.6,2942,WET,OFF,73,Clay
797,2026-01-01 14:50:00,90.4,21.0,84.3,78.1,2575,WET,OFF,71,Clay
798,2026-01-03 14:10:00,56.2,27.3,38.1,38.6,1315,NORMAL,OFF,66,Silty
799,2026-01-01 15:45:00,72.0,26.2,59.7,100,2221,WET,OFF,88,Clay
800,2026-01-04 23:40:00,15.6,38.7,35.9,5.9,567,DRY,ON,60,Sandy
801,2026-01-04 01:50:00,49.6,23.5,56.7,47.7,1583,NORMAL,OFF,93,Silty
802,2026-01-04 10:55:00,55.1,25.8,42.8,46.4,1359,NORMAL,OFF,78,Silty
803,2026-01-04 03:10:00,43.8,21.5,61.9,65.0,1577,NORMAL,OFF,90,Silty
804,2026-01-04 20:55:00,23.2,34.9,31.7,38.8,849,DRY,ON,51,Sandy
805,2026-01-03 14:15:00,41.1,21.1,48.4,65.3,1139,NORMAL,OFF,80,Silty
806,2026-01-05 06:30:00,12.8,29.9,37.3,20.4,560,DRY,ON,54,Sandy
807,2026-01-02 03:35:00,82.9,20.8,68.9,98.4,2386,WET,OFF,89,Clay
808,2026-01-03 21:20:00,48.9,26.1,42.8,36.0,1464,NORMAL,OFF,95,Silty
809,2026-01-03 04:30:00,67.4,29.4,66.3,66.4,1732,NORMAL,OFF,83,Loamy
810,2026-01-02 20:35:00,62.9,26.8,36.9,58.2,1494,NORMAL,OFF,85,Loamy
811,2026-01-02 07:35:00,71.9,25.1,48.1,83.9,2526,WET,OFF,65,Clay
812,2026-01-02 08:30:00,93.8,25.8,83.2,72.9,2937,WET,OFF,76,Clay
813,2026-01-03 02:55:00,64.8,25.5,46.6,56.1,1819,NORMAL,OFF,91,Loamy
814,2026-01-03 00:00:00,51.2,25.9,61.0,57.3,1639,NORMAL,OFF,87,Loamy
815,2026-01-02 14:15:00,50,32.2,40.5,63.3,1738,NORMAL,OFF,94,Loamy
816,2026-01-02 21:30:00,71.0,30.9,39.4,61.9,1999,WET,OFF,90,Loamy
817,2026-01-01 23:40:00,80.7,29.2,61.4,100,2551,WET,OFF,74,Clay
818,2026-01-02 23:05:00,70.4,24.5,56.3,82.7,2029,WET,OFF,91,Loamy
819,2026-01-03 20:20:00,41.0,23.4,36.3,36.0,1626,NORMAL,OFF,88,Silty
820,2026-01-02 19:45:00,59.5,29.6,39.5,74.2,2018,NORMAL,OFF,75,Loamy
821,2026-01-03 12:00:00,53.3,28.0,31.4,54.3,1635,NORMAL,OFF,86,Silty
822,2026-01-04 06:55:00,48.0,33.4,52.5,66.3,1356,NORMAL,OFF,85,Silty
823,2026-01-02 05:20:00,94.9,24.4,70.1,100,2993,WET,OFF,50,Clay
824,2026-01-04 10:20:00,53.4,33.3,65,41.2,1559,NORMAL,OFF,71,Silty
825,2026-01-03 20:25:00,49.3,24.0,36.6,62.5,1367,NORMAL,OFF,99,Silty
826,2026-01-02 15:40:00,61.2,26.6,59.6,48.3,1849,NORMAL,OFF,59,Loamy
827,2026-01-05 09:10:00,13.8,36.7,38.6,5,494,DRY,ON,61,Sandy
828,2026-01-03 21:55:00,55.1,28.1,30,70.3,1243,NORMAL,OFF,92,Silty
829,2026-01-01 12:35:00,86.3,29.9,71.4,82.2,2661,WET,OFF,63,Clay
830,2026-01-02 06:50:00,78.6,21.4,85,94.4,2874,WET,OFF,93,Clay
831,2026-01-05 10:05:00,18.8,26.7,34.4,30.2,1042,DRY,ON,59,Sandy
832,2026-01-03 08:30:00,67.7,24.9,54.1,52.0,1969,NORMAL,OFF,87,Loamy
833,2026-01-04 09:30:00,40.2,22.9,33.4,43.2,1642,NORMAL,OFF,76,Silty
834,2026-01-04 14:00:00,20.5,38.3,32.8,32.2,882,DRY,ON,62,Sandy
835,2026-01-01 18:50:00,68.9,24.0,51.4,100,2434,NORMAL,OFF,58,Clay
836,2026-01-04 12:50:00,38.6,33.4,14.8,24.0,1096,DRY,ON,54,Sandy
837,2026-01-01 21:20:00,72.3,23.4,58.3,98.6,2710,WET,OFF,60,Clay
838,2026-01-03 20:55:00,49.9,27.8,59.4,66.5,1533,NORMAL,OFF,79,Silty
839,2026-01-03 03:50:00,55.0,27.5,53.6,46.9,1743,NORMAL,OFF,80,Loamy
840,2026-01-03 18:40:00,44.4,28.7,32.5,47.2,1358,NORMAL,OFF,78,Silty
841,2026-01-01 08:50:00,90.8,28.5,54.6,69.3,2423,WET,OFF,86,Clay
842,2026-01-02 06:10:00,86.4,26.6,77.0,89.0,2640,WET,OFF,86,Clay
843,2026-01-04 22:15:00,23.6,33.6,23.8,35.3,1048,DRY,ON,59,Sandy
844,2026-01-03 10:35:00,42.4,22.0,33.0,50.4,1410,NORMAL,OFF,83,Silty
845,2026-01-03 00:45:00,55.5,31.6,45.9,49.1,1815,NORMAL,OFF,60,Loamy
846,2026-01-02 18:25:00,70.7,25.0,50.6,50.9,1928,WET,OFF,65,Loamy
847,2026-01-03 10:45:00,38.2,32.1,60.8,55.7,1199,DRY,ON,88,Silty
848,2026-01-04 08:00:00,39.7,32.1,47.9,74.8,1605,DRY,ON,79,Silty
849,2026-01-04 11:15:00,22.5,27.8,29.2,16.2,529,DRY,ON,98,Sandy
850,2026-01-04 03:20:00,39.7,27.6,61.5,46.1,1135,DRY,ON,67,Silty
851,2026-01-03 17:55:00,38.7,31.5,43.5,66.2,1342,DRY,ON,77,Silty
852,2026-01-03 23:20:00,41.1,27.0,63.0,70.8,1473,NORMAL,OFF,76,Silty
853,2026-01-04 04:50:00,43.5,21.8,47.3,74.8,1264,NORMAL,OFF,66,Silty
854,2026-01-05 01:05:00,13.8,27.3,29.0,43.3,369,DRY,ON,93,Sandy
855,2026-01-05 11:55:00,15.0,42,10.9,42.8,684,DRY,ON,64,Sandy
856,2026-01-02 17:15:00,50.8,24.5,64.6,61.5,1681,NORMAL,OFF,97,Loamy
857,2026-01-04 00:10:00,51.7,28.7,31.6,53.7,1047,NORMAL,OFF,99,Silty
858,2026-01-02 11:10:00,69.9,26.0,66.3,66.5,1953,NORMAL,OFF,56,Loamy
859,2026-01-01 22:35:00,84.6,25.6,63.7,90.3,2910,WET,OFF,86,Clay
860,2026-01-01 12:10:00,91.7,22.9,70.8,100,2139,WET,OFF,96,Clay
